NO,기업명,기업코드 첨부내용,ESG등급,환경,사회,지배구조,평가년도,비고 (조정시기)
963,AJ네트웍스,95570,B,D,B,B,2020,2021. 1분기
962,AK홀딩스,6840,B+,C,B+,B+,2020,2021. 1분기
961,BGF,27410,B+,B,A,B+,2020,2021. 1분기
960,BGF리테일,282330,A,B+,B+,A,2020,2021. 1분기
959,BNK금융지주,138930,A+,B+,A+,A+,2020,2021. 1분기
958,BNK캐피탈,801190,,,,B+,2020,2021. 1분기(금융회사)
957,BYC,1460,B,D,B,B+,2020,2021. 1분기
956,CJ,1040,A,B,A,A,2020,2021. 1분기
955,CJ CGV,79160,A,B,A,A,2020,2021. 1분기
954,CJ ENM,35760,B+,C,A,A,2020,2021. 1분기
953,CJ대한통운,120,A,A,B,A,2020,2021. 1분기
952,CJ씨푸드,11150,B,C,B+,B+,2020,2021. 1분기
951,CJ제일제당,97950,A,A,A+,A,2020,2021. 1분기
950,CJ프레시웨이,51500,A,B,A+,A,2020,2021. 1분기
949,CMG제약,58820,C,D,B,C,2020,2021. 1분기
948,CS홀딩스,590,C,D,C,B,2020,2021. 1분기
947,DB,12030,B,D,B,B,2020,2021. 1분기
946,DB금융투자,16610,B,D,A,B,2020,2021. 1분기
945,DB생명보험,818158,,,,B+,2020,2021. 1분기(금융회사)
944,DB손해보험,5830,B+,A,A,B+,2020,2021. 1분기
943,DB하이텍,990,B+,B+,A,B+,2020,2021. 1분기
942,DGB금융지주,139130,A+,A,A+,A+,2020,2021. 1분기
941,DGB생명보험,813363,,,,A,2020,2021. 1분기(금융회사)
940,DRB동일,4840,B,B,B+,B,2020,2021. 1분기
939,DSR,155660,C,B,B,C,2020,2021. 1분기
938,DSR제강,69730,C,C,B,C,2020,2021. 1분기
937,E1,17940,B,C,A,B+,2020,2021. 1분기
936,F&F,7700,D,D,C,C,2020,2021. 1분기
935,GKL,114090,B+,C,A,A,2020,2021. 1분기
934,GS,78930,B+,C,A,A,2020,2021. 1분기
933,GS건설,6360,A,A,B+,A,2020,2021. 1분기
932,GS글로벌,1250,B,D,B+,B+,2020,2021. 1분기
931,GS리테일,7070,B,C,B+,B+,2020,2021. 1분기
930,GS홈쇼핑,28150,A,B+,A,A,2020,2021. 1분기
929,HDC,12630,B+,C,B+,B+,2020,2021. 1분기
928,HDC아이콘트롤스,39570,C,D,C,B,2020,2021. 1분기
927,HDC현대EP,89470,B,B,B+,B,2020,2021. 1분기
926,HDC현대산업개발,294870,B,C,B,B+,2020,2021. 1분기
925,HMM,11200,A,A,A+,A,2020,2021. 1분기
924,HSD엔진,82740,A,B+,A,A,2020,2021. 1분기
923,JB금융지주,175330,A+,A,A,A+,2020,2021. 1분기
922,JW생명과학,234080,B+,B+,B+,B+,2020,2021. 1분기
921,JW중외제약,1060,B,B,B+,B,2020,2021. 1분기
920,JW홀딩스,96760,B+,C,B+,B+,2020,2021. 1분기
919,JYP Ent.,35900,B,D,B,B,2020,2021. 1분기
918,KB금융,105560,A+,A+,A+,A+,2020,2021. 1분기
917,KB손해보험,2550,,,,A,2020,2021. 1분기(금융회사)
916,KB캐피탈,21960,,,,A,2020,2021. 1분기(금융회사)
915,KCC건설,21320,C,C,B,C,2020,2021. 1분기
914,KC그린홀딩스,9440,B,B,B+,B,2020,2021. 1분기
913,KC코트렐,119650,B,B,B,B,2020,2021. 1분기
912,KEC,92220,B,B+,B+,C,2020,2021. 1분기
911,KG이니시스,35600,C,D,B,D,2020,2021. 1분기
910,KG케미칼,1390,D,C,C,D,2020,2021. 1분기
909,KISCO홀딩스,1940,C,B,B,C,2020,2021. 1분기
908,KPX케미칼,25000,B,B,C,B,2020,2021. 1분기
907,KPX홀딩스,92230,C,C,C,B,2020,2021. 1분기
906,KR모터스,40,C,D,C,B,2020,2021. 1분기
905,KSS해운,44450,B+,B,B+,B+,2020,2021. 1분기
904,KTB투자증권,30210,C,D,B,C,2020,2021. 1분기
903,KTH,36030,B+,C,B+,B+,2020,2021. 1분기
902,KTcs,58850,B,D,B+,B+,2020,2021. 1분기
901,KTis,58860,B,D,B+,B+,2020,2021. 1분기
900,KT서브마린,60370,B,D,B+,B+,2020,2021. 1분기
899,LF,93050,B,D,B,B+,2020,2021. 1분기
898,LG,3550,A,B+,A+,B+,2020,2021. 1분기
897,LG디스플레이,34220,A,B+,A+,B+,2020,2021. 1분기
896,LG상사,1120,A,A,A+,A,2020,2021. 1분기
895,LG생활건강,51900,A,A,A+,A,2020,2021. 1분기
894,LG유플러스,32640,B,B+,B+,B,2020,2021. 1분기
893,LG이노텍,11070,A,A,A+,B+,2020,2021. 1분기
892,LG전자,66570,B+,A,A+,B,2020,2021. 1분기
891,LG하우시스,108670,A,A,A+,A,2020,2021. 1분기
890,LG헬로비전,37560,B+,D,B+,A,2020,2021. 1분기
889,LG화학,51910,B,C,A,B+,2020,2021. 1분기
888,LIG넥스원,79550,A,B+,A,A,2020,2021. 1분기
887,LS,6260,B+,B,B+,A,2020,2021. 1분기
886,LS네트웍스,680,B,D,B+,B,2020,2021. 1분기
885,LS전선아시아,229640,B,D,C,B+,2020,2021. 1분기
884,MH에탄올,23150,B,C,B,B+,2020,2021. 1분기
883,NAVER,35420,A,B+,A,A+,2020,2021. 1분기
882,NHN한국사이버결제,60250,B,D,B,B+,2020,2021. 1분기
881,NH농협손해보험,839719,,,,B+,2020,2021. 1분기(금융회사)
880,NH투자증권,5940,B+,B,A+,B+,2020,2021. 1분기
879,NICE,34310,B,D,B,B+,2020,2021. 1분기
878,NICE평가정보,30190,B,D,B,B,2020,2021. 1분기
877,NI스틸,8260,C,D,C,B,2020,2021. 1분기
876,OCI,10060,A,A,A+,A,2020,2021. 1분기
875,RFHIC,218410,C,D,C,B,2020,2021. 1분기
874,S&TC,100840,B+,B,B,B+,2020,2021. 1분기
873,S&T모티브,64960,B+,B,B+,B+,2020,2021. 1분기
872,S&T중공업,3570,B+,B+,B+,B+,2020,2021. 1분기
871,S&T홀딩스,36530,B+,C,B+,B+,2020,2021. 1분기
870,S-Oil,10950,A+,A,A+,A+,2020,2021. 1분기
869,SBS,34120,B,C,B,B+,2020,2021. 1분기
868,SBS미디어홀딩스,101060,B,C,B,B,2020,2021. 1분기
867,SBS콘텐츠허브,46140,C,D,C,B,2020,2021. 1분기
866,SG세계물산,4060,C,D,B,C,2020,2021. 1분기
865,SG충방,1380,D,C,C,D,2020,2021. 1분기
864,SH에너지화학,2360,C,C,C,B+,2020,2021. 1분기
863,SIMPAC,9160,C,C,B,C,2020,2021. 1분기
862,SK,34730,A+,A,A+,A+,2020,2021. 1분기
861,SKC,11790,A,B+,A+,A,2020,2021. 1분기
860,SKC 솔믹스,57500,B,B,B,B+,2020,2021. 1분기
859,SKC코오롱PI,178920,B,C,B,B+,2020,2021. 1분기
858,SK가스,18670,A,B+,A+,A,2020,2021. 1분기
857,SK네트웍스,1740,A+,B+,A+,A+,2020,2021. 1분기
856,SK디스커버리,6120,A,B,A,A,2020,2021. 1분기
855,SK디앤디,210980,B,C,B,B+,2020,2021. 1분기
854,SK렌터카,68400,B,B,C,B,2020,2021. 1분기
853,SK머티리얼즈,36490,B+,B,A,B+,2020,2021. 1분기
852,SK바이오랜드,52260,B,C,B,B+,2020,2021. 1분기
851,SK이노베이션,96770,A,A,A+,A,2020,2021. 1분기
850,SK증권,1510,B,D,A,B,2020,2021. 1분기
849,SK케미칼,285130,B+,B+,A,B+,2020,2021. 1분기
848,SK텔레콤,17670,A+,A+,A,A+,2020,2021. 1분기
847,SK하이닉스,660,A,A,A+,A,2020,2021. 1분기
846,SPC삼립,5610,B+,B,A,B,2020,2021. 1분기
845,STX,11810,B,C,B+,B,2020,2021. 1분기
844,STX엔진,77970,B+,B+,B+,B,2020,2021. 1분기
843,STX중공업,71970,B,C,B+,B+,2020,2021. 1분기
842,TCC스틸,2710,C,B,B,C,2020,2021. 1분기
841,WISCOM,24070,C,C,C,B+,2020,2021. 1분기
840,YG PLUS,37270,B,D,B,B,2020,2021. 1분기
839,가온전선,500,B+,B,B+,B+,2020,2021. 1분기
838,강남제비스코,860,B,B,C,B,2020,2021. 1분기
837,강스템바이오텍,217730,C,D,C,B,2020,2021. 1분기
836,강원랜드,35250,A,B,A,A,2020,2021. 1분기
835,갤럭시아에스엠,11420,C,D,C,C,2020,2021. 1분기
834,갤럭시아컴즈,94480,C,D,C,B,2020,2021. 1분기
833,경남은행,192520,,,,A,2020,2021. 1분기(금융회사)
832,경농,2100,C,B,B+,C,2020,2021. 1분기
831,경동나비엔,9450,B+,B,B+,B+,2020,2021. 1분기
830,경동도시가스,267290,B+,B,A,B+,2020,2021. 1분기
829,경동인베스트,12320,B,C,B,B+,2020,2021. 1분기
828,경방,50,C,C,B,B,2020,2021. 1분기
827,경보제약,214390,B,B,B,B,2020,2021. 1분기
826,경인양행,12610,B,B,C,B,2020,2021. 1분기
825,경인전자,9140,C,D,C,B,2020,2021. 1분기
824,계룡건설산업,13580,B,B,B,B+,2020,2021. 1분기
823,계양전기,12200,B,B,B+,B,2020,2021. 1분기
822,고려산업,2140,C,C,C,C,2020,2021. 1분기
821,고려아연,10130,B+,B+,B,B+,2020,2021. 1분기
820,고려제강,2240,B,B+,B+,C,2020,2021. 1분기
819,고영,98460,B+,B,B+,B+,2020,2021. 1분기
818,광동제약,9290,B,C,B+,B+,2020,2021. 1분기
817,광명전기,17040,C,C,C,C,2020,2021. 1분기
816,광전자,17900,B,C,B,B+,2020,2021. 1분기
815,광주신세계,37710,B+,C,A,B+,2020,2021. 1분기
814,광주은행,192530,,,,A,2020,2021. 1분기(금융회사)
813,교보생명보험,811097,,,,B+,2020,2021. 1분기(금융회사)
812,교보증권,30610,B,D,B+,B,2020,2021. 1분기
811,국도화학,7690,B,B,B,B,2020,2021. 1분기
810,국동,5320,B,D,C,B+,2020,2021. 1분기
809,국민은행,60000,,,,A,2020,2021. 1분기(금융회사)
808,국보,1140,C,B,C,C,2020,2021. 1분기
807,국제약품,2720,C,D,B,C,2020,2021. 1분기
806,그린케미칼,83420,B,B,B,B,2020,2021. 1분기
805,극동유화,14530,B,B,C,B,2020,2021. 1분기
804,금강공업,14280,C,C,B,B,2020,2021. 1분기
803,금비,8870,C,C,B,C,2020,2021. 1분기
802,금양,1570,D,D,C,C,2020,2021. 1분기
801,금호산업,2990,C,B,B+,C,2020,2021. 1분기
800,금호석유화학,11780,A,B+,A,A,2020,2021. 1분기
799,금호에이치티,214330,D,D,C,C,2020,2021. 1분기
798,금호전기,1210,B,B,B,B,2020,2021. 1분기
797,금호타이어,73240,B,B,C,B+,2020,2021. 1분기
796,기신정기,92440,C,D,B,B,2020,2021. 1분기
795,기아자동차,270,A,A,A+,B+,2020,2021. 1분기
794,기업은행,24110,B+,B+,A,B+,2020,2021. 1분기
793,까뮤이앤씨,13700,C,D,C,B,2020,2021. 1분기
792,깨끗한나라,4540,B+,B,B+,B+,2020,2021. 1분기
791,나노메딕스,74610,B,B,C,B,2020,2021. 1분기
790,나노스,151910,C,C,B,C,2020,2021. 1분기
789,나노엔텍,39860,C,D,C,B,2020,2021. 1분기
788,나스미디어,89600,B,D,B,B+,2020,2021. 1분기
787,나우IB,293580,C,D,B,C,2020,2021. 1분기
786,남광토건,1260,B,B,B,B,2020,2021. 1분기
785,남선알미늄,8350,B,C,B+,B,2020,2021. 1분기
784,남성,4270,C,D,B,B,2020,2021. 1분기
783,남양유업,3920,B,C,B+,B+,2020,2021. 1분기
782,남영비비안,2070,C,D,B,B,2020,2021. 1분기
781,남해화학,25860,B,B,B,B+,2020,2021. 1분기
780,네오팜,92730,C,D,B,B,2020,2021. 1분기
779,네이처셀,7390,C,D,C,C,2020,2021. 1분기
778,넥센,5720,B+,B,B+,B+,2020,2021. 1분기
777,넥센타이어,2350,B+,B+,B+,B,2020,2021. 1분기
776,넥스트사이언스,3580,C,D,B,C,2020,2021. 1분기
775,넥슨지티,41140,C,D,B,C,2020,2021. 1분기
774,넷마블,251270,B,D,B+,B+,2020,2021. 1분기
773,노루페인트,90350,B,B,B,B,2020,2021. 1분기
772,노루홀딩스,320,C,C,B,C,2020,2021. 1분기
771,녹십자,6280,B+,B,A,B,2020,2021. 1분기
770,녹십자랩셀,144510,C,D,B,B,2020,2021. 1분기
769,녹십자셀,31390,C,D,B,B,2020,2021. 1분기
768,녹십자홀딩스,5250,B,C,B+,B,2020,2021. 1분기
767,농심,4370,B+,B+,A,B,2020,2021. 1분기
766,농심홀딩스,72710,B+,B,B+,B+,2020,2021. 1분기
765,농우바이오,54050,C,D,C,B+,2020,2021. 1분기
764,농협금융지주,839683,,,,A,2020,2021. 1분기(금융회사)
763,농협생명보험,839723,,,,B+,2020,2021. 1분기(금융회사)
762,농협은행,839742,,,,B,2020,2021. 1분기(금융회사)
761,다스코,58730,B,C,B,B+,2020,2021. 1분기
760,다우기술,23590,B,C,B+,B,2020,2021. 1분기
759,다우데이타,32190,B,D,B+,B,2020,2021. 1분기
758,다원시스,68240,C,C,B,B,2020,2021. 1분기
757,대교,19680,B+,D,B+,A,2020,2021. 1분기
756,대구백화점,6370,B,D,B,B+,2020,2021. 1분기
755,대구은행,5270,,,,B+,2020,2021. 1분기(금융회사)
754,대덕전자,8060,A,B+,A,A,2020,2021. 1분기
753,대동공업,490,B,B,B,B,2020,2021. 1분기
752,대동전자,8110,C,B,C,C,2020,2021. 1분기
751,대림비앤코,5750,B,C,B,B+,2020,2021. 1분기
750,대림산업,210,B+,A,B+,B+,2020,2021. 1분기
749,대림씨엔에스,4440,B,C,B,B+,2020,2021. 1분기
748,대림통상,6570,B,B,B,B,2020,2021. 1분기
747,대상,1680,B,B,B+,B,2020,2021. 1분기
746,대상홀딩스,84690,B,C,B,B,2020,2021. 1분기
745,대성산업,128820,C,C,B,C,2020,2021. 1분기
744,대성에너지,117580,B,B,B+,B,2020,2021. 1분기
743,대성홀딩스,16710,B,C,B+,B,2020,2021. 1분기
742,대신증권,3540,B,D,B+,B+,2020,2021. 1분기
741,대아티아이,45390,B,D,C,B+,2020,2021. 1분기
740,대양금속,9190,B,B,C,B,2020,2021. 1분기
739,대영포장,14160,C,B,C,D,2020,2021. 1분기
738,대우건설,47040,B+,A,B+,B+,2020,2021. 1분기
737,대우부품,9320,D,D,C,C,2020,2021. 1분기
736,대우조선해양,42660,B+,B+,B,A,2020,2021. 1분기
735,대웅,3090,C,C,B+,C,2020,2021. 1분기
734,대웅제약,69620,B+,B,A,B+,2020,2021. 1분기
733,대원강업,430,B,B,B+,B,2020,2021. 1분기
732,대원전선,6340,C,C,C,C,2020,2021. 1분기
731,대원제약,3220,B,D,B+,B+,2020,2021. 1분기
730,대원화성,24890,B+,B+,B,B+,2020,2021. 1분기
729,대유에이텍,2880,C,C,C,C,2020,2021. 1분기
728,대유플러스,300,C,C,C,C,2020,2021. 1분기
727,대창,12800,C,B+,B,C,2020,2021. 1분기
726,대창단조,15230,B,B,B,B,2020,2021. 1분기
725,대한광통신,10170,C,C,C,B+,2020,2021. 1분기
724,대한방직,1070,C,C,C,B+,2020,2021. 1분기
723,대한유화,6650,B,B+,B+,C,2020,2021. 1분기
722,대한전선,1440,B+,B,B+,B+,2020,2021. 1분기
721,대한제강,84010,B,B+,B,B,2020,2021. 1분기
720,대한제당,1790,C,C,C,B,2020,2021. 1분기
719,대한제분,1130,C,C,B,C,2020,2021. 1분기
718,대한항공,3490,A,A,A+,B+,2020,2021. 1분기
717,대한해운,5880,B,C,B,B,2020,2021. 1분기
716,대한화섬,3830,C,B,B+,C,2020,2021. 1분기
715,대현,16090,C,D,C,B,2020,2021. 1분기
714,대호에이엘,69460,B,B,C,B,2020,2021. 1분기
713,대화제약,67080,B,D,B,B+,2020,2021. 1분기
712,더블유게임즈,192080,B,D,B+,B+,2020,2021. 1분기
711,더존비즈온,12510,B,C,B+,B,2020,2021. 1분기
710,덕성,4830,B,B,C,B+,2020,2021. 1분기
709,덕양산업,24900,B,B,B,B,2020,2021. 1분기
708,덴티움,145720,C,D,C,B+,2020,2021. 1분기
707,도화엔지니어링,2150,B+,B,B,B+,2020,2021. 1분기
706,동국제강,1230,B+,B+,A,B,2020,2021. 1분기
705,동국제약,86450,C,D,B+,D,2020,2021. 1분기
704,동남합성,23450,C,D,C,B,2020,2021. 1분기
703,동방,4140,C,B,C,C,2020,2021. 1분기
702,동방아그로,7590,C,D,C,B,2020,2021. 1분기
701,동부건설,5960,C,C,B,B,2020,2021. 1분기
700,동부제철,16380,B,B,B+,B,2020,2021. 1분기
699,동서,26960,C,D,B,C,2020,2021. 1분기
698,동성제약,2210,C,D,B,B,2020,2021. 1분기
697,동성코퍼레이션,102260,B,B,B+,B,2020,2021. 1분기
696,동성화학,5190,C,C,B,B,2020,2021. 1분기
695,동아쏘시오홀딩스,640,B+,C,A,A,2020,2021. 1분기
694,동아에스티,170900,B+,D,B+,A,2020,2021. 1분기
693,동아지질,28100,C,C,C,C,2020,2021. 1분기
692,동아타이어,282690,B,C,B,B,2020,2021. 1분기
691,동양,1520,C,C,C,B,2020,2021. 1분기
690,동양고속,84670,B,C,B,B+,2020,2021. 1분기
689,동양네트웍스,30790,C,D,B,D,2020,2021. 1분기
688,동양물산기업,2900,B+,B,B+,B+,2020,2021. 1분기
687,동양생명,82640,B,D,B+,B+,2020,2021. 1분기
686,동양철관,8970,C,C,C,C,2020,2021. 1분기
685,동양피스톤,92780,B,B,B,B+,2020,2021. 1분기
684,동원F&B,49770,B,B,B+,B,2020,2021. 1분기
683,동원개발,13120,C,D,C,B,2020,2021. 1분기
682,동원금속,18500,B,C,B,B+,2020,2021. 1분기
681,동원산업,6040,B,C,B,B+,2020,2021. 1분기
680,동원수산,30720,C,D,B,B,2020,2021. 1분기
679,동원시스템즈,14820,C,B,B,C,2020,2021. 1분기
678,동일고무벨트,163560,B+,B,B+,B+,2020,2021. 1분기
677,동일산업,4890,B,B+,C,B+,2020,2021. 1분기
676,동일제강,2690,C,C,C,B,2020,2021. 1분기
675,동진쎄미켐,5290,C,C,B,C,2020,2021. 1분기
674,동화약품,20,B,D,B+,B,2020,2021. 1분기
673,두산,150,A+,A+,A+,A,2020,2021. 1분기
672,두산밥캣,241560,B+,D,A,A,2020,2021. 1분기
671,두산인프라코어,42670,A,A,A+,A,2020,2021. 1분기
670,두산중공업,34020,A,A,A+,B+,2020,2021. 1분기
669,두올,16740,B,C,B,B+,2020,2021. 1분기
668,드림어스컴퍼니,60570,C,C,B,B,2020,2021. 1분기
667,디씨엠,24090,C,C,C,B,2020,2021. 1분기
666,디아이,3160,B,B,B,B,2020,2021. 1분기
665,디아이동일,1530,D,D,C,C,2020,2021. 1분기
664,디아이씨,92200,C,C,B,C,2020,2021. 1분기
663,디오,39840,C,D,B,B,2020,2021. 1분기
662,디와이,13570,C,C,C,B+,2020,2021. 1분기
661,디와이파워,210540,C,D,B,B,2020,2021. 1분기
660,디티알오토모티브,7340,B,B,C,B,2020,2021. 1분기
659,디피씨,26890,B,D,B,B+,2020,2021. 1분기
658,락앤락,115390,C,C,B+,C,2020,2021. 1분기
657,레고켐바이오,141080,C,D,C,B,2020,2021. 1분기
656,로보스타,90360,C,D,C,B,2020,2021. 1분기
655,롯데관광개발,32350,C,D,B,C,2020,2021. 1분기
654,롯데손해보험,400,B+,C,A,A,2020,2021. 1분기
653,롯데쇼핑,23530,A,A,A+,A,2020,2021. 1분기
652,롯데정밀화학,4000,A,A,A+,A,2020,2021. 1분기
651,롯데정보통신,286940,A,B+,A,A,2020,2021. 1분기
650,롯데제과,280360,A,A,A+,B+,2020,2021. 1분기
649,롯데지주,4990,B+,B,A,B,2020,2021. 1분기
648,롯데칠성음료,5300,B+,B+,A,B+,2020,2021. 1분기
647,롯데카드,854231,,,,B+,2020,2021. 1분기(금융회사)
646,롯데캐피탈,855981,,,,B+,2020,2021. 1분기(금융회사)
645,롯데케미칼,11170,A,B+,A,A,2020,2021. 1분기
